dataset_name,producer,landing_page_url,direct_download_url,geo_resolution,temporal_range,update_frequency,file_format,file_size_est,license,cost,verified_url_date,iman_use_case,priority_tier
CDC PLACES (Census Tract),CDC NCCDPHP,https://www.cdc.gov/places/index.html,https://data.cdc.gov/500-Cities-Places/PLACES-Local-Data-for-Better-Health-Census-Tract-D/cwsq-ngmh,census tract (2020 geographies starting 2024 release),2020 release to 2025 release (most recent uses BRFSS 2022 + ACS 2018-2022),annual (August release),CSV / JSON via Socrata API,~250 MB CSV (~30M rows national),Public Domain (US gov),Free,2026-04-21,"Tier-1 outcome tracking: diabetes, obesity, hypertension, mental distress, smoking, uninsured, routine checkup, BP/cholesterol medication adherence at Englewood + Chicago Lawn tract level. Primary dashboard input.",1
CDC PLACES (ZCTA),CDC NCCDPHP,https://www.cdc.gov/places/index.html,https://data.cdc.gov/500-Cities-Places/PLACES-Local-Data-for-Better-Health-ZCTA-Data-202/kee5-23sr,ZIP Code Tabulation Area,matched tract release cadence,annual,CSV / Socrata API,~80 MB,Public Domain,Free,2026-04-21,Match IMAN clinic catchment ZIPs (60636 60609 60621 60629 60632) to health measures when tract-level is suppressed.,1
CDC PLACES (Place/County),CDC NCCDPHP,https://www.cdc.gov/places/index.html,https://data.cdc.gov/500-Cities-Places/PLACES-Local-Data-for-Better-Health-County-Data-2025-release/i46a-9kgh,incorporated place + county,annual,annual,CSV,<50 MB,Public Domain,Free,2026-04-21,Cook County benchmarking + City of Chicago totals for investor narrative.,2
USALEEP (Life Expectancy at Birth by Census Tract),NCHS + NAPHSIS + RWJF,https://www.cdc.gov/nchs/nvss/usaleep/usaleep.html,https://ftp.cdc.gov/pub/Health_Statistics/NCHS/Datasets/NVSS/USALEEP/,census tract,2010-2015 (only release to date),one-off (no refresh planned as of verification date),XLSX + CSV,~30 MB,Public Domain,Free,2026-04-21,"Canonical LE gap measure (Englewood tract 6808 vs Streeterville tract 812). Use for positive-deviant regression + peer-neighborhood matching. CRITICAL: 2010-2015 vintage pre-dates most IMAN programs — triangulate with newer proxy mortality from CDC WONDER.",1
CDC WONDER (Underlying Cause of Death),NCHS,https://wonder.cdc.gov/,https://wonder.cdc.gov/ucd-icd10-expanded.html,county (tract not available; some ZIP via dashboards),1999-present (multiple cause + underlying),quarterly refresh for provisional,interactive query + TXT export,varies by query,Public Domain (Data Use Agreement checkbox),Free,2026-04-21,"Cook County cause-specific mortality (diabetes DM I-code J44 COPD I21 MI I50 CHF X60-X84 suicide X85-Y09 assault Y90-Y98 overdose). GOTCHA: sub-county rates are suppressed when deaths < 10 in a cell (NCHS confidentiality rule) — Englewood alone will hit suppression for many causes.",1
NCHS NVSS (Detailed Mortality Files),NCHS,https://www.cdc.gov/nchs/nvss/index.htm,https://wonder.cdc.gov/ + restricted micro-data via NCHS RDC,national / state / county (restricted-use micro-data has tract),1900-present (provisional Vital Statistics Rapid Release),quarterly / annual,fixed-width micro-data; public use files,varies,Public (public use) / Restricted (micro),Free / NCHS RDC fees apply,2026-04-21,Source-of-record for every published mortality rate. Use restricted micro-data only if tract-level mortality becomes essential and suppression in WONDER blocks analysis.,2
Illinois Vital Statistics (IDPH),Illinois Department of Public Health,https://dph.illinois.gov/data-statistics/vital-statistics.html,https://dph.illinois.gov/data-statistics/vital-statistics.html,state / Chicago / county,1920-present (infant mortality); recent years for deaths/births,annual,PDF tables + some XLSX,varies,Public,Free,2026-04-21,Chicago-specific infant mortality + birth outcomes at a cadence the city publishes faster than WONDER.,2
Chicago Health Atlas,Chicago Department of Public Health,https://chicagohealthatlas.org/,https://chicagohealthatlas.org/download,Chicago community area (77) + ZIP + census tract + ward,"varies by indicator; most 2013-2024",varies,CSV + XLSX bulk download,<500 MB full catalog,Public (CDPH licensed for public use),Free,2026-04-21,"Englewood (CA 68) + West Englewood (CA 67) + Chicago Lawn / Gage Park (CA 66 + 63) side-by-side comparisons across 160+ indicators. Fastest path to a community-area vs city-mean comparison chart.",1
BRFSS SMART MMSA,CDC / state health depts,https://www.cdc.gov/brfss/smart/smart_2023.html,https://www.cdc.gov/brfss/smart/smart_2023.html,"MMSA (Metro / Micro Statistical Area) — Chicago-Naperville-Elgin is one MMSA",2002-2023 (latest vintage verified),annual,ASCII fixed-width + SAS XPT,~18-40 MB per year,Public Domain,Free,2026-04-21,"Metro-level behavioral prevalence (smoking, alcohol, physical activity, fruit/veg consumption, mental distress) — for MSA context around Englewood's sub-metro estimates.",2
SAHIE (Small Area Health Insurance),US Census Bureau,https://www.census.gov/programs-surveys/sahie.html,https://www.census.gov/programs-surveys/sahie/data/datasets.html,county + state (NO tract),2008-2023 (verified most recent),annual,CSV + XLS,<100 MB full series,Public Domain,Free,2026-04-21,Uninsured rate time series for Cook County — policy context for IMAN clinic utilization trends.,2
County Health Rankings,RWJF + UW Population Health Institute,https://www.countyhealthrankings.org/,https://www.countyhealthrankings.org/health-data/methodology-and-sources,county,2014-2025 (note: 2026 skipped full annual release per publisher notice),annual (skipped 2026),CSV + XLSX,<50 MB,CC BY-ND / public for research,Free,2026-04-21,County-level benchmarking for Cook County against peer-city counties (Wayne MI Philadelphia PA Baltimore MD) for investor narrative.,3
ACS 5-Year Estimates (2020-2024),US Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://data.census.gov,census block / block group / tract / place / county,rolling 5-year: most recent verified 2020-2024 (Dec 2025),annual 5-year release,CSV via API + data.census.gov downloads,multi-GB if pulling all tables,Public Domain,Free,2026-04-21,"Workhorse denominator for everything. Poverty rate, median income, race/ethnicity, educational attainment, vacant housing, vehicle access, etc. at tract level for Englewood + Chicago Lawn + peer-neighborhood pool.",1
Decennial Census 2020,US Census Bureau,https://www.census.gov/programs-surveys/decennial-census.html,https://data.census.gov,block / block group / tract,2020 (next 2030),decadal,CSV via API,multi-GB,Public Domain,Free,2026-04-21,Authoritative population denominators + housing unit counts (note: differential privacy noise applied at small geographies).,2
IRS SOI ZIP Code Data,US IRS Statistics of Income,https://www.irs.gov/statistics/soi-tax-stats-individual-income-tax-statistics-zip-code-data-soi,https://www.irs.gov/statistics/soi-tax-stats-individual-income-tax-statistics-zip-code-data-soi,ZIP code,1998 2001 2004-2022 (verified),annual (~2 yr lag),XLSX in ZIP archive,<100 MB per year,Public Domain,Free,2026-04-21,"AGI, EITC claims, returns filed at ZIP — proxy for EITC impact story (FU3 in decision tree).",2
HUD CHAS,US HUD PD&R,https://www.huduser.gov/portal/datasets/cp.html,https://www.huduser.gov/portal/datasets/cp.html,state / county / MCD / place / census tract,ACS 2006-2008 through 2018-2022 (released Dec 2025),annual,CSV in ZIP,~50 MB per release,Public Domain,Free (API requires free account),2026-04-21,Housing cost burden by AMI — input to PSH / housing mobility / HO1-HO4 evaluations. Tract-level is available starting in 2014-2018 vintage.,2
HUD Picture of Subsidized Households,US HUD PD&R,https://www.huduser.gov/portal/datasets/assthsg.html,https://www.huduser.gov/portal/datasets/assthsg.html,project / tract / county / state,1998-2024 (latest verified 2024),annual,CSV + XLSX,<100 MB,Public Domain,Free,2026-04-21,Count and characteristics of voucher / public housing / Section 8 units in Englewood + Chicago Lawn tracts — for HO2 housing mobility analysis.,2
HUD Fair Market Rents,US HUD PD&R,https://www.huduser.gov/portal/datasets/fmr.html,https://www.huduser.gov/portal/datasets/fmr.html,county + ZIP (Small Area FMR),FY2001-FY2026 (FY26 effective May 21 2026),annual,XLSX + CSV + API,<10 MB,Public Domain,Free,2026-04-21,Affordability benchmark for Regenerator Housing + housing mobility programs.,3
HMDA (LAR data),CFPB + FFIEC,https://www.consumerfinance.gov/data-research/hmda/,https://ffiec.cfpb.gov/data-browser/,loan record geocoded to census tract,2007-2025 (2025 Modified LAR released April 2026),annual (public release late March / April),CSV / API,2-6 GB per year (full LAR),Public Domain,Free,2026-04-21,Mortgage origination + denial rates in Englewood + Chicago Lawn tracts — historical disinvestment evidence + HO3/HO4 CLT + mixed-income narrative.,2
Opportunity Atlas (Chetty),Opportunity Insights (Harvard),https://www.opportunityatlas.org/,https://opportunityinsights.org/data/,census tract,"1978-1983 birth cohorts (original); updated releases 2024+",episodic,CSV + STATA,~500 MB,Public (CC BY-NC),Free,2026-04-21,Intergenerational mobility by parent race + income for every US tract — matches IMAN's 2040 ED1-ED5 early-childhood ROI narrative.,1
Social Capital Atlas (Chetty),Opportunity Insights (Harvard),https://socialcapital.org/,https://opportunityinsights.org/data/,ZIP code + county + high school + college,2022 (Nature paper data release),one-off,CSV,~100 MB,Public (CC BY-NC),Free,2026-04-21,Economic connectedness score — proxy for IMAN's Community-building pillar (RC1-RC4).,2
Cook County Assessor Open Data,Cook County Assessor's Office (CCAO),https://www.cookcountyassessoril.gov/,https://datacatalog.cookcountyil.gov/browse?tags=cook%20county%20assessor,parcel (PIN),2000-present (varies by table),continuous,CSV / Socrata API,multi-GB across all tables,Public (Cook County terms),Free,2026-04-21,"Parcel-level assessed value, vacant-land flag, sales history — input to vacant-lot intervention (HO/RC1) effect sizes + NMTC project planning.",2
Chicago Data Portal (general),City of Chicago,https://data.cityofchicago.org/,https://data.cityofchicago.org/ (Socrata API),varies (address / beat / tract / ward / community area),varies by dataset,varies,CSV / JSON / Shapefile via Socrata,varies,Public,Free,2026-04-21,Parent portal for Chicago datasets below.,1
Chicago Crimes 2001 to Present,Chicago Police Department (via CDP),https://data.cityofchicago.org/Public-Safety/Crimes-2001-to-Present/ijzp-q8t2,https://data.cityofchicago.org/resource/ijzp-q8t2.csv,address (masked to block) + beat + ward + community area + district,2001-present,daily (7 day lag),CSV + JSON,~2 GB full history,Public,Free,2026-04-21,"Shootings, homicides, aggravated assault counts at community-area level — evaluate CP1 GVI + CP2 Cure Violence + IM3 Green Reentry.",1
Chicago 311 Service Requests,City of Chicago,https://data.cityofchicago.org/Service-Requests,(per-request Socrata endpoints),address + ward + community area,2018-present (post-CSR consolidation),continuous,CSV / JSON,~1 GB per year,Public,Free,2026-04-21,Graffiti removal + garbage carts + rodent complaints — proxies for neighborhood disinvestment vs positive-deviant peers.,3
Chicago Building Permits,City of Chicago,https://data.cityofchicago.org/Buildings/Building-Permits/ydr8-5enu,https://data.cityofchicago.org/resource/ydr8-5enu.csv,address / tract,2006-present,daily,CSV / JSON,~300 MB,Public,Free,2026-04-21,Investment activity in Englewood + Chicago Lawn — IM2 Regenerator Housing tracking + NMTC deal pipeline.,3
Chicago Building Code Violations,City of Chicago,https://data.cityofchicago.org/Buildings/Building-Violations/22u3-xenr,https://data.cityofchicago.org/resource/22u3-xenr.csv,address / tract,2006-present,daily,CSV / JSON,~500 MB,Public,Free,2026-04-21,Housing quality + neglect indicator — Tier 2 for HO5 lead remediation priority mapping.,2
Chicago Evictions (Eviction Lab),Princeton Eviction Lab,https://evictionlab.org/,https://evictionlab.org/eviction-tracking/,tract + block group,2000-2016 (historical) + 2020-present tracking,tracking: monthly,CSV,<500 MB,Public (CC BY-SA for most tables),Free (some require email),2026-04-21,Eviction filing + judgment rates in target tracts — housing-instability mortality pathway.,2
CTA Ridership,Chicago Transit Authority (via CDP),https://data.cityofchicago.org/Transportation/CTA-Ridership-L-Station-Entries-Daily-Totals/5neh-572f,https://data.cityofchicago.org/resource/5neh-572f.csv,L station,2001-present,monthly,CSV,<100 MB,Public,Free,2026-04-21,Track MT2 Racine Green Line reopening impact; baseline transit access trend for peer neighborhood comparison.,2
USDA Food Access Research Atlas,USDA Economic Research Service,https://www.ers.usda.gov/data-products/food-access-research-atlas,https://www.ers.usda.gov/data-products/food-access-research-atlas/download-the-data,census tract,"vintages 2010 2015 2019 (current)",every ~5 yrs,XLSX + Shapefile,<100 MB,Public Domain,Free,2026-04-21,"LILATracts flag for Englewood + Chicago Lawn — FA3 Fresh Market Expansion justification + FA1/FA2 need estimation.",1
USDA Food Environment Atlas,USDA ERS,https://www.ers.usda.gov/data-products/food-environment-atlas,https://www.ers.usda.gov/data-products/food-environment-atlas,county,"2007-2024 (latest verified updated 3/4/2026)",periodic,XLSX + map,~50 MB,Public Domain,Free,2026-04-21,"County-level food-access + food-assistance context: Cook vs peer-city counties.",3
USDA SNAP Retailer Locator,USDA FNS,https://www.fns.usda.gov/snap/retailer-locator,https://www.fns.usda.gov/snap/retailer-locator/data,address (lat/lon),20-year rolling window + current active; updated Dec 31 2025,quarterly,CSV (zipped),~50 MB,Public,Free,2026-04-21,"Count and geocode SNAP-authorized retailers in Englewood + Chicago Lawn — input to FA1 Fresh Boost targeting.",2
USDA SNAP State Participation,USDA FNS,https://www.fns.usda.gov/pd/supplemental-nutrition-assistance-program-snap,https://www.fns.usda.gov/pd/supplemental-nutrition-assistance-program-snap,state / national,monthly back to 1969,monthly,XLSX,<10 MB,Public,Free,2026-04-21,Illinois SNAP caseload trend for FU3 policy context.,3
USDA WIC Participation,USDA FNS,https://www.fns.usda.gov/pd/wic-program,https://www.fns.usda.gov/pd/wic-program,state,monthly,monthly,XLSX,<10 MB,Public,Free,2026-04-21,Illinois WIC caseload — FA2 WIC Access evaluation.,3
EPA EJScreen,EPA — REMOVED from EPA site Feb 2025; preserved by PEDP,(EPA removed Feb 2025) archived at Harvard Dataverse + PEDP mirror,https://pedp-ejscreen.azurewebsites.net/ + https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/RLR5AX,block group + tract,2015-2023 (last EPA version 2.3),(no longer updated by EPA),XLSX + GeoPackage + Shapefile,~1-5 GB national GeoPackage,Public Domain (pre-removal) / Harvard dataverse CC0,Free,2026-04-21,"PM2.5 + ozone + traffic + proximity-to-TSDF + superfund-proximity at block-group level — MT1 PM2.5 narrative + environmental justice framing. FLAG: EPA removed this tool Feb 2025; use PEDP reconstruction and Harvard archive.",1
EPA AirNow,EPA,https://www.airnow.gov/,https://docs.airnowapi.org/,monitor point + lat/lon (interpolated to tract via other tools),real-time to historical (1980s-),real-time,JSON/API + GIS,varies,Public Domain,Free (API key required),2026-04-21,"PM2.5 + ozone + AQI for Chicago's monitoring stations — air-quality context for MT1.",2
NaNDA (National Neighborhood Data Archive),University of Michigan ICPSR,https://nanda.isr.umich.edu/,https://www.icpsr.umich.edu/web/ICPSR/series/1920,census tract + ZCTA + county,varies by table (1981-2024 for climate; 1990-2022 for SES),varies,CSV,varies,Public (ICPSR terms),Free (free ICPSR account),2026-04-21,"Pre-built neighborhood measures (healthcare access, partisanship, SES, libraries, transit stops, PRISM climate, land-cover) — labor-saving source for peer-neighborhood features.",2
FBI Crime Data Explorer (NIBRS + UCR),FBI CJIS,https://cde.ucr.cjis.gov/,https://cde.ucr.cjis.gov/LATEST/webapp/#/pages/downloads,agency (ORI),1985-present,monthly (UCR summary) + annual (NIBRS),CSV + incident ZIP,multi-GB,Public,Free,2026-04-21,National peer-city crime benchmarks for Stream D project comparisons.,2
Gun Violence Archive,Gun Violence Archive (NGO),https://www.gunviolencearchive.org/,https://www.gunviolencearchive.org/reports (Export to CSV),incident-level geocoded,2013-present,daily,CSV via site export,<500 MB full history,GVA terms (non-commercial research),Free,2026-04-21,"Incident-level shooting data including mass shootings for Chicago — supplements CPD crime data with geocoded GVA-classified events.",3
Head Start Center Locator / Service Locations,HHS ACF OHS,https://headstart.gov/center-locator,https://headstart.gov/about-us/article/head-start-service-location-datasets,center address,current + PIR 2024-2025,annual,CSV + dataset builder,<10 MB,Public,Free,2026-04-21,ED1 Early Childhood Education — enumerate Head Start seats in Englewood + Chicago Lawn vs need.,2
SAMHSA N-SUMHSS Treatment Facility Directory (successor to N-SSATS + N-MHSS),SAMHSA CBHSQ,https://www.samhsa.gov/data/data-we-collect/n-sumhss-national-substance-use-and-mental-health-services-survey,https://www.samhsa.gov/data/data-we-collect/n-sumhss-national-substance-use-and-mental-health-services-survey/datafiles,facility address,2021-2024 (N-SUMHSS); pre-2021 via N-SSATS / N-MHSS archives,annual,CSV + PDF + XLSX directory,<50 MB,Public,Free,2026-04-21,"MOUD + naloxone + behavioral-health facility supply (HC5 + HC6) — who is the competition / who is the partner in Chicago Southside.",2
HRSA UDS (Uniform Data System),HRSA Bureau of Primary Health Care,https://data.hrsa.gov/topics/health-centers/uds,https://data.hrsa.gov/data/download,health center (center-level),2010-2024 (2024 submitted Feb 2025),annual,XLSX + CSV,<500 MB,Public (some center-level tables redacted),Free,2026-04-21,"FQHC benchmark: patient count, HTN control, DM control, depression screening, prenatal visits — IMAN Health Clinic performance vs peer FQHCs.",1
HRSA AHRF (Area Health Resource Files),HRSA Bureau of Health Workforce,https://data.hrsa.gov/topics/health-workforce/ahrf,https://data.hrsa.gov/data/download,county / state / national,1999-2024/25 (86 files as of Dec 2025),annual,CSV + SAS + ASCII,~1 GB full file,Public,Free,2026-04-21,"Provider-supply context: primary care / dentist / psychiatrist counts for Cook County vs peer counties.",2
Mapping Inequality (HOLC redlining),University of Richmond DSL + Virginia Tech,https://dsl.richmond.edu/panorama/redlining/,https://dsl.richmond.edu/panorama/redlining/#loc=4/39.886/-97.805&text=downloads,polygon (city neighborhood ~1935-1940),1935-1940,historical (stable),Shapefile + GeoJSON + GeoPackage,<500 MB,CC BY-NC-SA,Free,2026-04-21,"Historical HOLC grades for Chicago — structural cause narrative + peer-neighborhood matching variable. Englewood + Chicago Lawn both contain D-graded (""redlined"") tracts.",1
NHGIS Historical Tract Boundaries,IPUMS NHGIS / U. Minnesota,https://www.nhgis.org/,https://www.nhgis.org/,tract (historical vintages 1910-2020),1910-2020,periodic (every decadal Census),Shapefile + CSV,varies,Public (NHGIS terms — free account),Free,2026-04-21,Crosswalk ACS + Census vintages to a stable tract geography for time-series analysis.,2
Chicago Health Atlas (HCS — Healthy Chicago Survey),CDPH,https://www.chicago.gov/city/en/depts/cdph/supp_info/healthy-communities/hcs-data-and-documentation.html,https://chicagohealthatlas.org/download,community area,2014-2023 (most recent verified),ad hoc,XLSX + CSV,<100 MB,Public,Free,2026-04-21,City-administered survey — behavioral + self-rated health at community-area resolution (more granular than BRFSS MMSA).,2
Walk Score API,Walk Score (Redfin),https://www.walkscore.com/professional/api.php,https://www.walkscore.com/professional/api.php,address / lat-lon,current only,continuous,JSON API,small,Proprietary — free tier with rate limits + paid,Free tier + paid,2026-04-21,Per-address walkability score — MT3 Safe Walking Routes + RC3 Park access context. Be cautious: proprietary methodology.,3
Eviction Lab Historical + Tracking,Princeton Eviction Lab,https://evictionlab.org/,https://evictionlab.org/get-the-data/,block group + tract + county + state,2000-2016 historical; 2020-present tracking,monthly (tracking),CSV,<1 GB,CC BY-SA,Free (email form),2026-04-21,Eviction filing rate pre/post COVID — housing-instability pathway to mortality.,2
Northwestern IPR data products,Northwestern Institute for Policy Research,https://ipr.northwestern.edu/,https://ipr.northwestern.edu/research/,varies,varies,varies,varies,Academic,Free,2026-04-21,IPR is a secondary / tertiary knowledge source — individual research products to browse for Chicago-specific working papers.,3
Metropolitan Planning Council research,MPC,https://metroplanning.org/,https://metroplanning.org/research/,varies (Chicago metro focus),varies,varies,PDF + XLSX,varies,MPC terms,Free,2026-04-21,Chicago regional planning + transit reform + zoning background reports — contextual not analytical.,3
